Herbs needing a habitat line written into herbs.ts ecology.habitat
Generated by scripts/build-herb-ecology.cjs

201 Bilberry  (range only, no habitat written)
561 Toothed Clubmoss  (range only, no habitat written)
562 Eucommia  (range only, no habitat written)
563 Knotweed  (range only, no habitat written)
564 Thunder God Vine  (range only, no habitat written)
565 Gromwell Root / Shikonin  (range only, no habitat written)
566 Camu Camu  (range only, no habitat written)
567 Sophora Flower  (range only, no habitat written)
568 Indian Barberry  (range only, no habitat written)
569 Goldenseal  (range only, no habitat written)
570 White Kidney Bean Extract  (range only, no habitat written)
571 Genistein  (range only, no habitat written)
573 Garcinia Cambogia Extract  (range only, no habitat written)
574 Dan Shen Root Extract  (range only, no habitat written)
575 Tormentil  (range only, no habitat written)
576 Mulberry Leaf  (range only, no habitat written)
577 Fenugreek  (range only, no habitat written)
578 Hedyotis Diffusa  (range only, no habitat written)
579 Aguaje  (range only, no habitat written)
580 Sophora Root  (range only, no habitat written)
581 Honeysuckle Flower  (range only, no habitat written)
582 Avocado Extract  (range only, no habitat written)
583 Pine Bark Extract  (range only, no habitat written)
584 Phellodendron / Amur Cork Tree  (range only, no habitat written)
585 Kudzu Root  (range only, no habitat written)
586 Buckthorn Bark  (range only, no habitat written)
587 Mangosteen Extract  (range only, no habitat written)
588 Bayberry  (range only, no habitat written)
589 He Shou Wu / Fo-Ti  (range only, no habitat written)
590 Ajwain  (range only, no habitat written)
591 Lajjalu  (range only, no habitat written)
